,serial_number,qc_stage,scan_num,tags,detect_x,detect_y
91,20UPGPQ2601119,PCB_POPULATION,001,FlexB,-10.508775,-19.992012499999998
92,20UPGPQ2601119,PCB_POPULATION,001,FlexB,10.500975,-19.982945
93,20UPGPQ2601119,PCB_POPULATION,001,FlexB,17.762224999999997,-19.9785575
94,20UPGPQ2601100,PCB_POPULATION,001,FlexL,-19.70241,19.408775000000002
95,20UPGPQ2601100,PCB_POPULATION,001,FlexL,-19.7017275,5.1087750000000005
96,20UPGPQ2601100,PCB_POPULATION,001,FlexL,-19.723275,-9.991225
97,20UPGPQ2601100,PCB_POPULATION,001,FlexL,-19.7337075,-18.591225
98,20UPGPQ2601100,PCB_POPULATION,001,FlexR,19.833965,-18.591225
99,20UPGPQ2601100,PCB_POPULATION,001,FlexR,19.838255,-10.691225000000001
100,20UPGPQ2601100,PCB_POPULATION,001,FlexR,19.8535625,10.708775000000001
101,20UPGPQ2601100,PCB_POPULATION,001,FlexR,19.8642875,18.708775
102,20UPGPQ2601100,PCB_POPULATION,001,FlexT,18.491225,20.436207500000002
103,20UPGPQ2601100,PCB_POPULATION,001,FlexT,10.771725,20.432112500000002
104,20UPGPQ2601100,PCB_POPULATION,001,FlexT,-10.808775,20.437182500000002
105,20UPGPQ2601100,PCB_POPULATION,001,FlexT,-18.308775,20.44469
106,20UPGPQ2601100,PCB_POPULATION,001,FlexB,-18.418525000000002,-19.89227
107,20UPGPQ2601100,PCB_POPULATION,001,FlexB,-10.499025,-19.888565
108,20UPGPQ2601100,PCB_POPULATION,001,FlexB,10.500975,-19.901922499999998
109,20UPGPQ2601100,PCB_POPULATION,001,FlexB,17.996225,-19.9064075
110,20UPGPQ2601116,PCB_POPULATION,001,FlexL,-19.7465775,19.379525
111,20UPGPQ2601116,PCB_POPULATION,001,FlexL,-19.75155,5.118525000000001
112,20UPGPQ2601116,PCB_POPULATION,001,FlexL,-19.781385,-9.991225
113,20UPGPQ2601116,PCB_POPULATION,001,FlexL,-19.805565,-18.308475
114,20UPGPQ2601116,PCB_POPULATION,001,FlexR,19.775855,-18.591225
115,20UPGPQ2601116,PCB_POPULATION,001,FlexR,19.7810225,-10.700975000000001
116,20UPGPQ2601116,PCB_POPULATION,001,FlexR,19.8151475,10.708775000000001
117,20UPGPQ2601116,PCB_POPULATION,001,FlexR,19.8399125,18.708775
118,20UPGPQ2601116,PCB_POPULATION,001,FlexT,17.964725,20.34602
119,20UPGPQ2601116,PCB_POPULATION,001,FlexT,10.859475000000002,20.36084
120,20UPGPQ2601116,PCB_POPULATION,001,FlexT,-10.974525,20.45015
121,20UPGPQ2601116,PCB_POPULATION,001,FlexT,-18.425775,20.459315
122,20UPGPQ2601116,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.976802499999998
123,20UPGPQ2601116,PCB_POPULATION,001,FlexB,-11.035275,-19.978849999999998
124,20UPGPQ2601116,PCB_POPULATION,001,FlexB,10.500975,-20.006832499999998
125,20UPGPQ2601116,PCB_POPULATION,001,FlexB,17.898725,-20.013949999999998
126,20UPGPQ2601123,PCB_POPULATION,001,FlexL,-19.7658825,19.369775
127,20UPGPQ2601123,PCB_POPULATION,001,FlexL,-19.768125,5.128275
128,20UPGPQ2601123,PCB_POPULATION,001,FlexL,-19.793085,-9.991225
129,20UPGPQ2601123,PCB_POPULATION,001,FlexL,-19.806735,-18.591225
130,20UPGPQ2601123,PCB_POPULATION,001,FlexR,19.7507975,-18.591225
131,20UPGPQ2601123,PCB_POPULATION,001,FlexR,19.774684999999998,-10.515725000000002
132,20UPGPQ2601123,PCB_POPULATION,001,FlexR,19.8011075,10.689275
133,20UPGPQ2601123,PCB_POPULATION,001,FlexR,19.821095,18.689275
134,20UPGPQ2601123,PCB_POPULATION,001,FlexT,18.335225,20.381510000000002
135,20UPGPQ2601123,PCB_POPULATION,001,FlexT,10.713225000000001,20.61317
136,20UPGPQ2601123,PCB_POPULATION,001,FlexT,-10.877025000000001,20.3541125
137,20UPGPQ2601123,PCB_POPULATION,001,FlexT,-18.425775,20.4603875
138,20UPGPQ2601123,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.9927925
139,20UPGPQ2601123,PCB_POPULATION,001,FlexB,-10.499025,-19.9963025
140,20UPGPQ2601123,PCB_POPULATION,001,FlexB,10.500975,-20.014535
141,20UPGPQ2601123,PCB_POPULATION,001,FlexB,17.996225,-20.019215
142,20UPGPQ2601111,PCB_POPULATION,001,FlexL,-19.708845,19.408775000000002
143,20UPGPQ2601111,PCB_POPULATION,001,FlexL,-19.7298075,5.1087750000000005
144,20UPGPQ2601111,PCB_POPULATION,001,FlexL,-19.76988,-9.991225
145,20UPGPQ2601111,PCB_POPULATION,001,FlexL,-19.7879175,-18.571725
146,20UPGPQ2601111,PCB_POPULATION,001,FlexR,19.817194999999998,-18.532725000000003
147,20UPGPQ2601111,PCB_POPULATION,001,FlexR,19.8248,-10.408475000000001
148,20UPGPQ2601111,PCB_POPULATION,001,FlexR,19.87589,10.533275000000001
149,20UPGPQ2601111,PCB_POPULATION,001,FlexR,20.071962499999998,18.669774999999998
150,20UPGPQ2601111,PCB_POPULATION,001,FlexT,18.491225,20.4539525
151,20UPGPQ2601111,PCB_POPULATION,001,FlexT,10.791225,20.46263
152,20UPGPQ2601111,PCB_POPULATION,001,FlexT,-10.808775,20.4974375
153,20UPGPQ2601111,PCB_POPULATION,001,FlexT,-18.308775,20.513915
154,20UPGPQ2601111,PCB_POPULATION,001,FlexB,-18.428275000000003,-19.8325025
155,20UPGPQ2601111,PCB_POPULATION,001,FlexB,-10.528275,-19.846249999999998
156,20UPGPQ2601111,PCB_POPULATION,001,FlexB,10.491225,-19.886419999999998
157,20UPGPQ2601111,PCB_POPULATION,001,FlexB,17.625725,-19.8989975
158,20UPGPQ2601112,PCB_POPULATION,001,FlexL,-19.76052,19.428275000000003
159,20UPGPQ2601112,PCB_POPULATION,001,FlexL,-19.7604225,5.1087750000000005
160,20UPGPQ2601112,PCB_POPULATION,001,FlexL,-19.77807,-9.991225
161,20UPGPQ2601112,PCB_POPULATION,001,FlexL,-19.7838225,-18.591225
162,20UPGPQ2601112,PCB_POPULATION,001,FlexR,19.789115,-18.591225
163,20UPGPQ2601112,PCB_POPULATION,001,FlexR,19.791845,-10.691225000000001
164,20UPGPQ2601112,PCB_POPULATION,001,FlexR,19.80569,10.708775000000001
165,20UPGPQ2601112,PCB_POPULATION,001,FlexR,19.814854999999998,18.708775
166,20UPGPQ2601112,PCB_POPULATION,001,FlexT,18.491225,20.405105
167,20UPGPQ2601112,PCB_POPULATION,001,FlexT,10.791225,20.40062
168,20UPGPQ2601112,PCB_POPULATION,001,FlexT,-10.808775,20.4018875
169,20UPGPQ2601112,PCB_POPULATION,001,FlexT,-18.308775,20.407445
170,20UPGPQ2601112,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.929904999999998
171,20UPGPQ2601112,PCB_POPULATION,001,FlexB,-10.508775,-19.9315625
172,20UPGPQ2601112,PCB_POPULATION,001,FlexB,10.491225,-19.93829
173,20UPGPQ2601112,PCB_POPULATION,001,FlexB,17.996225,-19.93907
174,20UPGPQ2601125,PCB_POPULATION,001,FlexL,-19.7298075,19.408775000000002
175,20UPGPQ2601125,PCB_POPULATION,001,FlexL,-19.7368275,5.1087750000000005
176,20UPGPQ2601125,PCB_POPULATION,001,FlexL,-19.76208,-9.991225
177,20UPGPQ2601125,PCB_POPULATION,001,FlexL,-19.773975,-18.591225
178,20UPGPQ2601125,PCB_POPULATION,001,FlexR,19.8057875,-18.591225
179,20UPGPQ2601125,PCB_POPULATION,001,FlexR,19.81232,-10.691225000000001
180,20UPGPQ2601125,PCB_POPULATION,001,FlexR,19.8365,10.708775000000001
181,20UPGPQ2601125,PCB_POPULATION,001,FlexR,19.8475175,18.708775
182,20UPGPQ2601125,PCB_POPULATION,001,FlexT,18.335225,20.427335
183,20UPGPQ2601125,PCB_POPULATION,001,FlexT,10.791225,20.42597
184,20UPGPQ2601125,PCB_POPULATION,001,FlexT,-10.808775,20.435915
185,20UPGPQ2601125,PCB_POPULATION,001,FlexT,-18.308775,20.447225
186,20UPGPQ2601125,PCB_POPULATION,001,FlexB,-18.798775000000003,-19.9009475
187,20UPGPQ2601125,PCB_POPULATION,001,FlexB,-10.508775,-19.906895
188,20UPGPQ2601125,PCB_POPULATION,001,FlexB,10.471725,-19.9200575
189,20UPGPQ2601125,PCB_POPULATION,001,FlexB,17.996225,-19.9251275
190,20UPGPQ2601114,PCB_POPULATION,001,FlexL,-19.7493075,19.408775000000002
191,20UPGPQ2601114,PCB_POPULATION,001,FlexL,-19.7516475,5.1087750000000005
192,20UPGPQ2601114,PCB_POPULATION,001,FlexL,-19.7738775,-9.991225
193,20UPGPQ2601114,PCB_POPULATION,001,FlexL,-19.78626,-18.591225
194,20UPGPQ2601114,PCB_POPULATION,001,FlexR,19.79243,-18.591225
195,20UPGPQ2601114,PCB_POPULATION,001,FlexR,19.798085,-10.691225000000001
196,20UPGPQ2601114,PCB_POPULATION,001,FlexR,19.8233375,10.708775000000001
197,20UPGPQ2601114,PCB_POPULATION,001,FlexR,19.830845,18.708775
198,20UPGPQ2601114,PCB_POPULATION,001,FlexT,18.452225,20.410175000000002
199,20UPGPQ2601114,PCB_POPULATION,001,FlexT,10.791225,20.4104675
200,20UPGPQ2601114,PCB_POPULATION,001,FlexT,-10.808775,20.4211925
201,20UPGPQ2601114,PCB_POPULATION,001,FlexT,-18.308775,20.42948
202,20UPGPQ2601114,PCB_POPULATION,001,FlexB,-18.906025000000003,-19.9140125
203,20UPGPQ2601114,PCB_POPULATION,001,FlexB,-10.508775,-19.918985
204,20UPGPQ2601114,PCB_POPULATION,001,FlexB,10.491225,-19.934292499999998
205,20UPGPQ2601114,PCB_POPULATION,001,FlexB,17.996225,-19.9418
206,20UPGPQ2601110,PCB_POPULATION,001,FlexL,-19.7450175,19.389275
207,20UPGPQ2601110,PCB_POPULATION,001,FlexL,-19.7374125,5.1087750000000005
208,20UPGPQ2601110,PCB_POPULATION,001,FlexL,-19.7450175,-9.991225
209,20UPGPQ2601110,PCB_POPULATION,001,FlexL,-19.7444325,-18.591225
210,20UPGPQ2601110,PCB_POPULATION,001,FlexR,19.82948,-18.591225
211,20UPGPQ2601110,PCB_POPULATION,001,FlexR,19.8254825,-10.691225000000001
212,20UPGPQ2601110,PCB_POPULATION,001,FlexR,19.8254825,10.708775000000001
213,20UPGPQ2601110,PCB_POPULATION,001,FlexR,19.826652499999998,18.708775
214,20UPGPQ2601110,PCB_POPULATION,001,FlexT,18.491225,20.4030575
215,20UPGPQ2601110,PCB_POPULATION,001,FlexT,10.791225,20.396525
216,20UPGPQ2601110,PCB_POPULATION,001,FlexT,-10.808775,20.3837525
217,20UPGPQ2601110,PCB_POPULATION,001,FlexT,-18.308775,20.387165
218,20UPGPQ2601110,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.953305
219,20UPGPQ2601110,PCB_POPULATION,001,FlexB,-10.508775,-19.949015
220,20UPGPQ2601110,PCB_POPULATION,001,FlexB,10.491225,-19.9463825
221,20UPGPQ2601110,PCB_POPULATION,001,FlexB,17.996225,-19.9422875
222,20UPGPQ2601121,PCB_POPULATION,001,FlexL,-19.796595,19.389275
223,20UPGPQ2601121,PCB_POPULATION,001,FlexL,-19.8198,5.1087750000000005
224,20UPGPQ2601121,PCB_POPULATION,001,FlexL,-19.86972,-9.991225
225,20UPGPQ2601121,PCB_POPULATION,001,FlexL,-19.89507,-18.591225
226,20UPGPQ2601121,PCB_POPULATION,001,FlexR,20.0087825,-18.825225000000003
227,20UPGPQ2601121,PCB_POPULATION,001,FlexR,19.7209625,-10.457225000000001
228,20UPGPQ2601121,PCB_POPULATION,001,FlexR,19.77176,10.689275
229,20UPGPQ2601121,PCB_POPULATION,001,FlexR,19.78697,18.728275
230,20UPGPQ2601121,PCB_POPULATION,001,FlexT,18.305975,20.41778
231,20UPGPQ2601121,PCB_POPULATION,001,FlexT,10.703475000000001,20.434842500000002
232,20UPGPQ2601121,PCB_POPULATION,001,FlexT,-10.808775,20.4576575
233,20UPGPQ2601121,PCB_POPULATION,001,FlexT,-18.308775,20.4740375
234,20UPGPQ2601121,PCB_POPULATION,001,FlexB,-18.750025,-19.86419
235,20UPGPQ2601121,PCB_POPULATION,001,FlexB,-10.508775,-19.874135
236,20UPGPQ2601121,PCB_POPULATION,001,FlexB,10.491225,-19.91333
237,20UPGPQ2601121,PCB_POPULATION,001,FlexB,17.996225,-19.92932
238,20UPGPQ2601109,PCB_POPULATION,001,FlexL,-19.7535975,19.428275000000003
239,20UPGPQ2601109,PCB_POPULATION,001,FlexL,-19.76598,5.1087750000000005
240,20UPGPQ2601109,PCB_POPULATION,001,FlexL,-19.80186,-9.971725
241,20UPGPQ2601109,PCB_POPULATION,001,FlexL,-19.8204825,-18.591225
242,20UPGPQ2601109,PCB_POPULATION,001,FlexR,19.76903,-18.571725
243,20UPGPQ2601109,PCB_POPULATION,001,FlexR,19.77176,-10.691225000000001
244,20UPGPQ2601109,PCB_POPULATION,001,FlexR,19.8089075,10.708775000000001
245,20UPGPQ2601109,PCB_POPULATION,001,FlexR,19.8323075,18.708775
246,20UPGPQ2601109,PCB_POPULATION,001,FlexT,18.491225,20.40881
247,20UPGPQ2601109,PCB_POPULATION,001,FlexT,10.791225,20.413685
248,20UPGPQ2601109,PCB_POPULATION,001,FlexT,-10.808775,20.440205000000002
249,20UPGPQ2601109,PCB_POPULATION,001,FlexT,-18.864525,20.4555125
250,20UPGPQ2601109,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.889734999999998
251,20UPGPQ2601109,PCB_POPULATION,001,FlexB,-10.508775,-19.8980225
252,20UPGPQ2601109,PCB_POPULATION,001,FlexB,10.491225,-19.9280525
253,20UPGPQ2601109,PCB_POPULATION,001,FlexB,17.996225,-19.9418
254,20UPGPQ2601113,PCB_POPULATION,001,FlexL,-19.7637375,19.389275
255,20UPGPQ2601113,PCB_POPULATION,001,FlexL,-19.7598375,5.1087750000000005
256,20UPGPQ2601113,PCB_POPULATION,001,FlexL,-19.7637375,-9.991225
257,20UPGPQ2601113,PCB_POPULATION,001,FlexL,-19.7738775,-18.571725
258,20UPGPQ2601113,PCB_POPULATION,001,FlexR,19.8108575,-18.591225
259,20UPGPQ2601113,PCB_POPULATION,001,FlexR,19.8096875,-10.691225000000001
260,20UPGPQ2601113,PCB_POPULATION,001,FlexR,19.81817,10.708775000000001
261,20UPGPQ2601113,PCB_POPULATION,001,FlexR,19.8237275,18.708775
262,20UPGPQ2601113,PCB_POPULATION,001,FlexT,18.520475,20.38541
263,20UPGPQ2601113,PCB_POPULATION,001,FlexT,10.791225,20.3792675
264,20UPGPQ2601113,PCB_POPULATION,001,FlexT,-10.808775,20.3802425
265,20UPGPQ2601113,PCB_POPULATION,001,FlexT,-18.308775,20.386385
266,20UPGPQ2601113,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.9604225
267,20UPGPQ2601113,PCB_POPULATION,001,FlexB,-10.508775,-19.958277499999998
268,20UPGPQ2601113,PCB_POPULATION,001,FlexB,10.500975,-19.95935
269,20UPGPQ2601113,PCB_POPULATION,001,FlexB,17.996225,-19.959252499999998
270,20UPGPQ2601118,PCB_POPULATION,001,FlexL,-19.7775825,19.399025
271,20UPGPQ2601118,PCB_POPULATION,001,FlexL,-19.77456,5.401275000000001
272,20UPGPQ2601118,PCB_POPULATION,001,FlexL,-19.7836275,-9.991225
273,20UPGPQ2601118,PCB_POPULATION,001,FlexL,-19.7904525,-18.591225
274,20UPGPQ2601118,PCB_POPULATION,001,FlexR,19.7816075,-18.591225
275,20UPGPQ2601118,PCB_POPULATION,001,FlexR,19.7829725,-10.691225000000001
276,20UPGPQ2601118,PCB_POPULATION,001,FlexR,19.790675,10.708775000000001
277,20UPGPQ2601118,PCB_POPULATION,001,FlexR,19.798865,18.708775
278,20UPGPQ2601118,PCB_POPULATION,001,FlexT,18.471725,20.4118325
279,20UPGPQ2601118,PCB_POPULATION,001,FlexT,10.791225,20.4059825
280,20UPGPQ2601118,PCB_POPULATION,001,FlexT,-10.808775,20.40491
281,20UPGPQ2601118,PCB_POPULATION,001,FlexT,-18.737775,20.4110525
282,20UPGPQ2601118,PCB_POPULATION,001,FlexB,-18.408775000000002,-19.94024
283,20UPGPQ2601118,PCB_POPULATION,001,FlexB,-10.508775,-19.9362425
284,20UPGPQ2601118,PCB_POPULATION,001,FlexB,10.500975,-19.93946
285,20UPGPQ2601118,PCB_POPULATION,001,FlexB,17.996225,-19.9413125
